4	0.66719152	0.33280848	341.02766807	0.87191011236	0.890173410405	0.915238954013	0.93579766537	0.943037974684	0.948453608247	0.965206185567	0.966666666667	0.96853625171	0.971550497866	0.973333333333	0.97247706422	0.974110032362	0.974704890388	0.975265017668	0.977358490566	0.976047904192	0.97619047619	0.97619047619	0.984126984127	0.981424148607	0.977695167286	0.980099502488	0.980769230769	0.967741935484	0.954545454545
4	0.82441049	0.17558951	341.27742513	0.873250388802	0.890034364261	0.915492957746	0.934343434343	0.94298245614	0.94880952381	0.966397849462	0.967966573816	0.97	0.97176820208	0.97372488408	0.97288676236	0.974576271186	0.975265017668	0.976014760148	0.976470588235	0.977178423237	0.977477477477	0.977886977887	0.986376021798	0.98417721519	0.980988593156	0.979797979798	0.980392156863	0.967391304348	0.953488372093
4	0.77313836	0.22686164	341.12975834	0.873756694721	0.890202702703	0.914364640884	0.933531746032	0.940796555436	0.945221445221	0.964473684211	0.965940054496	0.967832167832	0.970887918486	0.972685887709	0.971786833856	0.973377703827	0.974003466205	0.974591651543	0.976789168279	0.977505112474	0.977777777778	0.978102189781	0.986522911051	0.984326018809	0.981060606061	0.979797979798	0.980392156863	0.967391304348	0.953488372093
4	0.66402756	0.33597244	340.71943127	0.871064467766	0.889347646573	0.914414414414	0.934888241011	0.942044257113	0.947368421053	0.963963963964	0.965379494008	0.967213114754	0.970170454545	0.971893491124	0.970992366412	0.97253634895	0.973109243697	0.973591549296	0.975563909774	0.974155069583	0.974137931034	0.973871733967	0.984126984127	0.981424148607	0.977695167286	0.980099502488	0.980769230769	0.967741935484	0.954545454545
4	0.78937307	0.21062693	341.12165338	0.874711760184	0.891341256367	0.915740740741	0.934197407777	0.941558441558	0.946072684642	0.964285714286	0.965753424658	0.967651195499	0.970717423133	0.972519083969	0.971653543307	0.973244147157	0.973867595819	0.974452554745	0.976653696498	0.977366255144	0.977628635347	0.977995110024	0.986449864499	0.98427672956	0.981060606061	0.979797979798	0.980392156863	0.967391304348	0.953488372093
4	0.92013667	0.07986333	340.93940864	0.870839936609	0.888204225352	0.915139826422	0.935617860852	0.943502824859	0.949631449631	0.965373961219	0.96700143472	0.969026548673	0.970814132104	0.9728	0.971947194719	0.973684210526	0.974405850091	0.975190839695	0.975708502024	0.976495726496	0.976851851852	0.977215189873	0.985915492958	0.983606557377	0.98023715415	0.979057591623	0.979452054795	0.965909090909	0.95
4	0.47749396	0.52250604	340.67625457	0.872202166065	0.892234548336	0.915652173913	0.936269915651	0.942014242116	0.949283351709	0.964019851117	0.965250965251	0.96812749004	0.969655172414	0.971305595409	0.97037037037	0.971698113208	0.972222222222	0.972602739726	0.974358974359	0.972868217054	0.972631578947	0.972027972028	0.984415584416	0.981762917933	0.978181818182	0.980392156863	0.981132075472	0.968421052632	0.955555555556
4	0.74939519	0.25060481	341.38628351	0.87462006079	0.89103101425	0.915068493151	0.935039370079	0.942369263607	0.946820809249	0.966013071895	0.96752368065	0.969444444444	0.972543352601	0.974397590361	0.973561430793	0.975247524752	0.975945017182	0.976534296029	0.97880539499	0.977642276423	0.977876106195	0.978208232446	0.986595174263	0.984375	0.981132075472	0.98	0.98064516129	0.967391304348	0.953488372093
4	0.69045341	0.30954659	341.00944402	0.871449925262	0.889530090684	0.915238954013	0.93579766537	0.943037974684	0.948453608247	0.965161290323	0.966622162884	0.968493150685	0.97150997151	0.973293768546	0.972434915773	0.974025974026	0.97461928934	0.97513321492	0.977229601518	0.976	0.976086956522	0.976076555024	0.984042553191	0.981366459627	0.977695167286	0.980099502488	0.980769230769	0.967741935484	0.954545454545
3	0.79275380	0.20724620	340.54781841	0.866979655712	0.89158716392	0.920877025739	0.936605316973	0.942953020134	0.949029126214	0.965940054496	0.968926553672	0.971014492754	0.971342383107	0.9734375	0.972580645161	0.974226804124	0.97504456328	0.975746268657	0.97619047619	0.974842767296	0.975	0.97263681592	0.980501392758	0.977491961415	0.97265625	0.978835978836	0.979310344828	0.965909090909	0.952380952381
3	0.87619383	0.12380617	340.45801827	0.86265060241	0.888193202147	0.91724137931	0.934252386002	0.941860465116	0.948232323232	0.964387464387	0.967551622419	0.969696969697	0.971653543307	0.975450081833	0.97461928934	0.976534296029	0.977443609023	0.978303747535	0.978991596639	0.977827050998	0.978468899522	0.976439790576	0.979532163743	0.976351351351	0.97131147541	0.977528089888	0.977611940299	0.9625	0.945945945946
4	0.08017254	0.91982746	340.60478167	0.873853211009	0.894028595458	0.915363385465	0.937561942517	0.942307692308	0.947976878613	0.962140992167	0.964721845319	0.965083798883	0.968069666183	0.969879518072	0.970404984424	0.971947194719	0.972508591065	0.973021582734	0.973128598848	0.971602434077	0.971428571429	0.973300970874	0.986449864499	0.984076433121	0.980988593156	0.979591836735	0.980392156863	0.967032967033	0.953488372093
4	0.75636232	0.24363768	341.37885440	0.873955960516	0.890939597315	0.914990859232	0.934975369458	0.942307692308	0.946820809249	0.966013071895	0.96752368065	0.969444444444	0.972543352601	0.974397590361	0.973561430793	0.97520661157	0.975903614458	0.976491862568	0.978764478764	0.977596741344	0.977827050998	0.978155339806	0.986559139785	0.984375	0.981132075472	0.98	0.98064516129	0.967391304348	0.953488372093
4	0.48055463	0.51944537	340.65768361	0.87129428778	0.89126984127	0.914634146341	0.936090225564	0.9417773238	0.949058693245	0.963930348259	0.965206185567	0.968085106383	0.969613259669	0.971264367816	0.970326409496	0.971653543307	0.972176759411	0.972555746141	0.974311926606	0.972815533981	0.972573839662	0.971962616822	0.984375	0.981762917933	0.978181818182	0.980392156863	0.981132075472	0.968421052632	0.955555555556
3	0.35212503	0.64787497	339.24559461	0.867452135493	0.886106623586	0.913427561837	0.927426955702	0.933815925543	0.940315315315	0.956632653061	0.96036988111	0.961852861035	0.964589235127	0.966374269006	0.965309200603	0.966453674121	0.968438538206	0.968695652174	0.970204841713	0.968441814596	0.967948717949	0.966903073286	0.978723404255	0.975384615385	0.970695970696	0.980295566502	0.981012658228	0.967741935484	0.954545454545
4	0.72300875	0.27699125	340.89007851	0.873771730915	0.890091590341	0.913871260199	0.934442270059	0.94161358811	0.945914844649	0.964935064935	0.966397849462	0.968275862069	0.971305595409	0.973094170404	0.972222222222	0.973813420622	0.974446337308	0.974910394265	0.977055449331	0.975806451613	0.975877192982	0.975845410628	0.983870967742	0.981191222571	0.977358490566	0.98	0.98064516129	0.967391304348	0.953488372093
4	0.50822462	0.49177538	340.69878844	0.871272727273	0.890836653386	0.914559721011	0.936970837253	0.942740286299	0.950110864745	0.965087281796	0.966408268734	0.968085106383	0.969613259669	0.971264367816	0.970326409496	0.971698113208	0.972222222222	0.972602739726	0.974311926606	0.972815533981	0.972573839662	0.971962616822	0.984375	0.981818181818	0.978260869565	0.980487804878	0.98125	0.968421052632	0.955555555556
3	0.67939289	0.32060711	340.28741877	0.866767600303	0.892050209205	0.920183486239	0.935103244838	0.940796555436	0.945475638051	0.962190352021	0.964959568733	0.966804979253	0.968345323741	0.970149253731	0.969230769231	0.970588235294	0.972927241963	0.973498233216	0.973684210526	0.972166998012	0.971982758621	0.971563981043	0.981432360743	0.978461538462	0.974169741697	0.980198019802	0.980891719745	0.968085106383	0.954545454545
4	0.94977867	0.05022133	340.83934357	0.870119521912	0.887610619469	0.914811229429	0.935349322211	0.94324631101	0.949382716049	0.965181058496	0.966810966811	0.96884272997	0.969135802469	0.971061093248	0.970149253731	0.971830985915	0.97247706422	0.973231357553	0.973630831643	0.976394849785	0.979069767442	0.979643765903	0.985875706215	0.983552631579	0.98023715415	0.979057591623	0.979452054795	0.965909090909	0.95
3	0.68628747	0.31371253	340.24786549	0.867122247532	0.89243697479	0.920737327189	0.934846989141	0.94060475162	0.945285215367	0.962041884817	0.964817320704	0.966666666667	0.968208092486	0.970014992504	0.969088098918	0.970443349754	0.972789115646	0.973357015986	0.97358490566	0.972111553785	0.97192224622	0.971496437055	0.981382978723	0.978395061728	0.973977695167	0.980099502488	0.980769230769	0.967741935484	0.954545454545
4	0.66719152	0.33280848	341.02766807	0.87191011236	0.890173410405	0.915238954013	0.93579766537	0.943037974684	0.948453608247	0.965206185567	0.966666666667	0.96853625171	0.971550497866	0.973333333333	0.97247706422	0.974110032362	0.974704890388	0.975265017668	0.977358490566	0.976047904192	0.97619047619	0.97619047619	0.984126984127	0.981424148607	0.977695167286	0.980099502488	0.980769230769	0.967741935484	0.954545454545
4	0.82441049	0.17558951	341.27742513	0.873250388802	0.890034364261	0.915492957746	0.934343434343	0.94298245614	0.94880952381	0.966397849462	0.967966573816	0.97	0.97176820208	0.97372488408	0.97288676236	0.974576271186	0.975265017668	0.976014760148	0.976470588235	0.977178423237	0.977477477477	0.977886977887	0.986376021798	0.98417721519	0.980988593156	0.979797979798	0.980392156863	0.967391304348	0.953488372093
4	0.77313836	0.22686164	341.12975834	0.873756694721	0.890202702703	0.914364640884	0.933531746032	0.940796555436	0.945221445221	0.964473684211	0.965940054496	0.967832167832	0.970887918486	0.972685887709	0.971786833856	0.973377703827	0.974003466205	0.974591651543	0.976789168279	0.977505112474	0.977777777778	0.978102189781	0.986522911051	0.984326018809	0.981060606061	0.979797979798	0.980392156863	0.967391304348	0.953488372093
4	0.66402756	0.33597244	340.71943127	0.871064467766	0.889347646573	0.914414414414	0.934888241011	0.942044257113	0.947368421053	0.963963963964	0.965379494008	0.967213114754	0.970170454545	0.971893491124	0.970992366412	0.97253634895	0.973109243697	0.973591549296	0.975563909774	0.974155069583	0.974137931034	0.973871733967	0.984126984127	0.981424148607	0.977695167286	0.980099502488	0.980769230769	0.967741935484	0.954545454545
4	0.78937307	0.21062693	341.12165338	0.874711760184	0.891341256367	0.915740740741	0.934197407777	0.941558441558	0.946072684642	0.964285714286	0.965753424658	0.967651195499	0.970717423133	0.972519083969	0.971653543307	0.973244147157	0.973867595819	0.974452554745	0.976653696498	0.977366255144	0.977628635347	0.977995110024	0.986449864499	0.98427672956	0.981060606061	0.979797979798	0.980392156863	0.967391304348	0.953488372093
4	0.92013667	0.07986333	340.93940864	0.870839936609	0.888204225352	0.915139826422	0.935617860852	0.943502824859	0.949631449631	0.965373961219	0.96700143472	0.969026548673	0.970814132104	0.9728	0.971947194719	0.973684210526	0.974405850091	0.975190839695	0.975708502024	0.976495726496	0.976851851852	0.977215189873	0.985915492958	0.983606557377	0.98023715415	0.979057591623	0.979452054795	0.965909090909	0.95
4	0.47749396	0.52250604	340.67625457	0.872202166065	0.892234548336	0.915652173913	0.936269915651	0.942014242116	0.949283351709	0.964019851117	0.965250965251	0.96812749004	0.969655172414	0.971305595409	0.97037037037	0.971698113208	0.972222222222	0.972602739726	0.974358974359	0.972868217054	0.972631578947	0.972027972028	0.984415584416	0.981762917933	0.978181818182	0.980392156863	0.981132075472	0.968421052632	0.955555555556
4	0.74939519	0.25060481	341.38628351	0.87462006079	0.89103101425	0.915068493151	0.935039370079	0.942369263607	0.946820809249	0.966013071895	0.96752368065	0.969444444444	0.972543352601	0.974397590361	0.973561430793	0.975247524752	0.975945017182	0.976534296029	0.97880539499	0.977642276423	0.977876106195	0.978208232446	0.986595174263	0.984375	0.981132075472	0.98	0.98064516129	0.967391304348	0.953488372093
4	0.69045341	0.30954659	341.00944402	0.871449925262	0.889530090684	0.915238954013	0.93579766537	0.943037974684	0.948453608247	0.965161290323	0.966622162884	0.968493150685	0.97150997151	0.973293768546	0.972434915773	0.974025974026	0.97461928934	0.97513321492	0.977229601518	0.976	0.976086956522	0.976076555024	0.984042553191	0.981366459627	0.977695167286	0.980099502488	0.980769230769	0.967741935484	0.954545454545
3	0.79275380	0.20724620	340.54781841	0.866979655712	0.89158716392	0.920877025739	0.936605316973	0.942953020134	0.949029126214	0.965940054496	0.968926553672	0.971014492754	0.971342383107	0.9734375	0.972580645161	0.974226804124	0.97504456328	0.975746268657	0.97619047619	0.974842767296	0.975	0.97263681592	0.980501392758	0.977491961415	0.97265625	0.978835978836	0.979310344828	0.965909090909	0.952380952381
3	0.87619383	0.12380617	340.45801827	0.86265060241	0.888193202147	0.91724137931	0.934252386002	0.941860465116	0.948232323232	0.964387464387	0.967551622419	0.969696969697	0.971653543307	0.975450081833	0.97461928934	0.976534296029	0.977443609023	0.978303747535	0.978991596639	0.977827050998	0.978468899522	0.976439790576	0.979532163743	0.976351351351	0.97131147541	0.977528089888	0.977611940299	0.9625	0.945945945946
4	0.84610337	0.15389663	341.16684776	0.872755659641	0.889559965487	0.915094339623	0.934077079108	0.942731277533	0.9486260454	0.966261808367	0.967832167832	0.969870875179	0.971684053651	0.973643410853	0.9728	0.974489795918	0.975177304965	0.975925925926	0.976377952756	0.977083333333	0.977375565611	0.977777777778	0.986301369863	0.984126984127	0.980842911877	0.979591836735	0.98	0.967032967033	0.951219512195
4	0.75636232	0.24363768	341.37885440	0.873955960516	0.890939597315	0.914990859232	0.934975369458	0.942307692308	0.946820809249	0.966013071895	0.96752368065	0.969444444444	0.972543352601	0.974397590361	0.973561430793	0.97520661157	0.975903614458	0.976491862568	0.978764478764	0.977596741344	0.977827050998	0.978155339806	0.986559139785	0.984375	0.981132075472	0.98	0.98064516129	0.967391304348	0.953488372093
4	0.48055463	0.51944537	340.65768361	0.87129428778	0.89126984127	0.914634146341	0.936090225564	0.9417773238	0.949058693245	0.963930348259	0.965206185567	0.968085106383	0.969613259669	0.971264367816	0.970326409496	0.971653543307	0.972176759411	0.972555746141	0.974311926606	0.972815533981	0.972573839662	0.971962616822	0.984375	0.981762917933	0.978181818182	0.980392156863	0.981132075472	0.968421052632	0.955555555556
3	0.35212503	0.64787497	339.24559461	0.867452135493	0.886106623586	0.913427561837	0.927426955702	0.933815925543	0.940315315315	0.956632653061	0.96036988111	0.961852861035	0.964589235127	0.966374269006	0.965309200603	0.966453674121	0.968438538206	0.968695652174	0.970204841713	0.968441814596	0.967948717949	0.966903073286	0.978723404255	0.975384615385	0.970695970696	0.980295566502	0.981012658228	0.967741935484	0.954545454545
4	0.72300875	0.27699125	340.89007851	0.873771730915	0.890091590341	0.913871260199	0.934442270059	0.94161358811	0.945914844649	0.964935064935	0.966397849462	0.968275862069	0.971305595409	0.973094170404	0.972222222222	0.973813420622	0.974446337308	0.974910394265	0.977055449331	0.975806451613	0.975877192982	0.975845410628	0.983870967742	0.981191222571	0.977358490566	0.98	0.98064516129	0.967391304348	0.953488372093
4	0.50822462	0.49177538	340.69878844	0.871272727273	0.890836653386	0.914559721011	0.936970837253	0.942740286299	0.950110864745	0.965087281796	0.966408268734	0.968085106383	0.969613259669	0.971264367816	0.970326409496	0.971698113208	0.972222222222	0.972602739726	0.974311926606	0.972815533981	0.972573839662	0.971962616822	0.984375	0.981818181818	0.978260869565	0.980487804878	0.98125	0.968421052632	0.955555555556
3	0.67939289	0.32060711	340.28741877	0.866767600303	0.892050209205	0.920183486239	0.935103244838	0.940796555436	0.945475638051	0.962190352021	0.964959568733	0.966804979253	0.968345323741	0.970149253731	0.969230769231	0.970588235294	0.972927241963	0.973498233216	0.973684210526	0.972166998012	0.971982758621	0.971563981043	0.981432360743	0.978461538462	0.974169741697	0.980198019802	0.980891719745	0.968085106383	0.954545454545
4	0.94977867	0.05022133	340.83934357	0.870119521912	0.887610619469	0.914811229429	0.935349322211	0.94324631101	0.949382716049	0.965181058496	0.966810966811	0.96884272997	0.969135802469	0.971061093248	0.970149253731	0.971830985915	0.97247706422	0.973231357553	0.973630831643	0.976394849785	0.979069767442	0.979643765903	0.985875706215	0.983552631579	0.98023715415	0.979057591623	0.979452054795	0.965909090909	0.95
